rank_test_score,mean_test_score,std_test_score,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,mean_fit_time
1,0.5713219502770552,0.007730232015254227,300,7,0.05,0.9,0.8,0.9112133026123047
2,0.5704819716136788,0.011976451441401224,500,7,0.05,0.9,0.7,1.5836430549621583
3,0.5703061520316647,0.008821019078859885,200,7,0.05,0.7,0.9,0.6553315639495849
4,0.569317273784155,0.0071390536900265795,500,5,0.05,0.8,0.7,1.4714323997497558
5,0.5692543255477394,0.004683710653640718,200,7,0.05,0.8,0.9,1.0976787090301514
6,0.5692319652643675,0.005065577826833367,300,7,0.05,0.9,0.9,1.341558313369751
7,0.5691477077087554,0.008041573186570172,200,5,0.1,0.7,0.9,0.4645564079284668
8,0.5685604225624388,0.0044833258627128844,200,5,0.1,0.8,0.7,0.6248096942901611
9,0.5684964876506552,0.010139571242587807,300,7,0.05,0.7,0.9,0.9160889625549317
10,0.5682441311959343,0.00828175290897635,300,7,0.05,0.8,0.7,0.9162278175354004
11,0.5679665288264961,0.008159708865019068,500,7,0.05,0.7,0.9,1.654240608215332
12,0.5678685394145324,0.01148381025958342,500,7,0.05,0.9,0.9,1.8597972393035889
13,0.5677847138874805,0.006696548138118594,300,7,0.05,0.9,0.7,1.7593676090240478
14,0.567759557293244,0.005624960889727117,500,5,0.05,0.7,0.7,1.1863765239715576
15,0.567520159602253,0.006760867351635557,500,5,0.05,0.9,0.7,1.2990874290466308
16,0.5675055511274999,0.00872491947122007,300,7,0.05,0.7,0.7,1.2091724395751953
17,0.5674839195641759,0.00990675841099664,500,5,0.05,0.8,0.8,1.1143507957458496
18,0.5671866442079073,0.011378526629839758,300,7,0.05,0.7,0.8,0.9091281890869141
19,0.5670896109320769,0.006007927396309274,100,7,0.1,0.9,0.8,0.3269082546234131
20,0.5670661411642136,0.007989025518671559,500,5,0.05,0.8,0.9,1.2034364223480225
21,0.5666060180013304,0.007157676166162685,500,3,0.1,0.8,0.9,0.9182315826416015
22,0.5665812498062085,0.010741773996481284,500,5,0.05,0.9,0.8,1.461818313598633
23,0.5665542672896304,0.008177823835513734,200,7,0.05,0.9,0.7,0.7233550071716308
24,0.5664948130896439,0.010432402777323662,300,5,0.1,0.8,0.9,0.857181978225708
25,0.5663356171683819,0.008179254802661413,300,5,0.1,0.7,0.9,0.722460126876831
26,0.5661696512598338,0.006025999213399853,200,7,0.05,0.7,0.8,0.7221526145935059
27,0.5661018622696801,0.00817385609257673,500,3,0.1,0.8,0.7,1.7098701000213623
28,0.5660553800729742,0.006944465662504822,200,7,0.1,0.8,0.7,0.6142970085144043
29,0.5659998860090374,0.006737768952775317,300,5,0.05,0.8,0.8,0.7475205898284912
30,0.565983006922637,0.008983889860063638,100,7,0.1,0.7,0.8,0.3406238079071045
31,0.5656848814158314,0.009806098610222524,500,7,0.05,0.9,0.8,2.046237421035767
32,0.5655860043977726,0.007043644150576465,200,7,0.05,0.8,0.7,0.7672086238861084
33,0.5654947966021481,0.008456381135813325,500,5,0.05,0.9,0.9,1.362914800643921
34,0.5653621182909219,0.00704377126886055,300,7,0.05,0.8,0.9,1.0396386623382567
35,0.5653251118655838,0.007319790087253235,200,5,0.05,0.8,0.8,0.5192795753479004
36,0.5653173227609144,0.0090749425684077,300,5,0.1,0.7,0.8,0.6894982337951661
37,0.5653104644622046,0.006323308944558113,300,5,0.05,0.8,0.7,0.6445672512054443
38,0.5652675422797028,0.009231371514515222,500,3,0.1,0.9,0.8,0.9859489917755127
39,0.5651885579089322,0.010047335122989404,100,7,0.1,0.9,0.7,0.34797005653381347
40,0.5651767193076808,0.009006319046851672,200,7,0.1,0.9,0.7,0.7263811111450196
41,0.5650641097484072,0.007710099928115346,200,7,0.1,0.7,0.7,0.7182703971862793
42,0.5649565531597694,0.008667305135078813,300,5,0.1,0.9,0.8,0.8392410755157471
43,0.5649208461899043,0.006341645443088343,100,7,0.05,0.9,0.7,0.3841362953186035
44,0.5648795257169603,0.0072195792315265595,200,5,0.1,0.8,0.9,0.6045538902282714
45,0.5648550497016244,0.008102870342407012,100,7,0.1,0.7,0.7,0.43665099143981934
46,0.5648392188205218,0.00593539509498472,500,7,0.05,0.8,0.9,1.5216989040374755
47,0.5648317313298923,0.011469549974876184,500,7,0.05,0.7,0.8,1.765742826461792
48,0.5647618360978297,0.0065127784119446835,300,5,0.05,0.9,0.8,0.6947190284729003
49,0.5647308445447684,0.008222026721030352,300,5,0.05,0.8,0.9,0.6921914100646973
50,0.5646868309816833,0.007373341658903306,300,7,0.05,0.8,0.8,1.4052563667297364
51,0.564678935940317,0.006983471363469857,500,7,0.05,0.7,0.7,1.6316849708557128
52,0.5646664289242349,0.010078443177138382,200,7,0.1,0.9,0.8,0.6712281227111816
53,0.564666194971636,0.008510483965663394,200,7,0.1,0.8,0.9,0.6641836643218995
54,0.5646196707955854,0.01038531457752912,100,7,0.1,0.9,0.9,0.31743640899658204
55,0.5645807844255634,0.007844797193193413,500,3,0.1,0.7,0.7,0.9081731319427491
56,0.5645400804995332,0.007486128916858888,200,5,0.1,0.7,0.8,0.662490701675415
57,0.564499354128903,0.009171079514237917,200,7,0.05,0.9,0.8,0.8171286582946777
58,0.5644982437100948,0.01137551399130263,100,7,0.1,0.7,0.9,0.3081216812133789
59,0.5644929075610341,0.002589313938136987,300,5,0.05,0.9,0.7,0.7142538070678711
60,0.5644841761887868,0.010561105602868133,200,5,0.1,0.8,0.8,0.4692892551422119
61,0.5644012925405822,0.009455031532292936,200,7,0.05,0.7,0.7,0.614366865158081
62,0.5643408112408526,0.006802394350350089,200,5,0.1,0.9,0.7,0.5504398822784424
63,0.5642814247341915,0.008462422666726858,500,5,0.05,0.7,0.8,1.5819467544555663
64,0.5642435355175549,0.0051902119626958424,100,7,0.05,0.7,0.7,0.3615864276885986
65,0.5642393343421842,0.009899677559483209,300,5,0.1,0.8,0.8,0.850120735168457
66,0.5641528194511404,0.006213645598624595,100,7,0.1,0.8,0.7,0.38008747100830076
67,0.5641355058713311,0.008336434602053607,200,7,0.05,0.9,0.9,0.646183967590332
68,0.5640797662867826,0.007431350745421007,500,7,0.01,0.7,0.8,1.5942872524261475
69,0.5639907527593879,0.00814502918427531,500,3,0.05,0.8,0.9,1.1020553588867188
70,0.5639483756788317,0.006711125695191245,200,7,0.05,0.8,0.8,0.7470523357391358
71,0.5639154376210707,0.006091133867926697,300,5,0.05,0.9,0.9,0.6953796863555908
72,0.5638927215252287,0.008101243014207728,300,5,0.05,0.7,0.9,0.7266257762908935
73,0.5638343466877556,0.00824040221242498,200,5,0.05,0.7,0.9,1.0032766819000245
74,0.5637409935108944,0.008615676450511412,300,5,0.1,0.9,0.7,0.6986552715301514
75,0.5636621232803303,0.006026586656178512,500,7,0.05,0.8,0.7,1.9832233428955077
76,0.5636408735592748,0.010040709498417665,300,3,0.1,0.8,0.9,0.7021027088165284
77,0.5636299158791747,0.007759171595480666,200,5,0.05,0.8,0.9,0.4931325912475586
78,0.5635999680775688,0.0086167030539179,500,5,0.05,0.7,0.9,1.2492743492126466
79,0.5635750721560795,0.012707631332569426,300,7,0.1,0.9,0.7,0.9719460964202881
80,0.5635560555076966,0.006325200648795638,100,7,0.1,0.8,0.8,0.3767534732818604
81,0.5635431021320118,0.010449825701587529,500,7,0.1,0.7,0.7,1.7243934631347657
82,0.5634941640964788,0.00892274780804107,200,7,0.1,0.8,0.8,0.6888463973999024
83,0.5634858147889785,0.008655087479039543,500,3,0.1,0.8,0.8,1.0081136703491211
84,0.5634149309988746,0.01008622370119043,300,5,0.05,0.7,0.7,0.7942471981048584
85,0.5634038343756621,0.008994325189601525,200,3,0.1,0.8,0.9,0.4904825210571289
86,0.5632827222602927,0.007841606146901227,500,3,0.05,0.8,0.8,0.9627520561218261
87,0.5632179768567962,0.006055228485584421,500,5,0.1,0.7,0.9,1.2113265514373779
88,0.5632138170838092,0.01005649982956355,500,3,0.1,0.9,0.7,1.0796966075897216
89,0.5631985215454393,0.011511969364913293,500,3,0.1,0.9,0.9,1.0074692726135255
90,0.5630204520603892,0.010807124467310586,500,5,0.1,0.8,0.7,1.1155662536621094
91,0.5628847917718942,0.008790294144053712,500,3,0.1,0.7,0.8,0.9566670417785644
92,0.5628826232448353,0.007965113822910923,300,5,0.1,0.8,0.7,0.7784080505371094
93,0.5628521652345355,0.007657691785998124,500,5,0.1,0.7,0.8,1.3239685535430907
94,0.562826168948963,0.010469578670339085,300,7,0.1,0.7,0.7,0.9161582469940186
95,0.5627590486774732,0.007975762162952092,300,3,0.1,0.8,0.7,0.5646334171295166
96,0.5627444559008893,0.008817897356771288,500,3,0.1,0.7,0.9,1.1009623050689696
97,0.5627236090276643,0.0056849648244556945,200,5,0.05,0.9,0.9,0.4936875820159912
98,0.5626346355877991,0.005611302576188012,200,5,0.05,0.7,0.7,0.478624963760376
99,0.5625908859294283,0.006076334394951405,200,5,0.05,0.9,0.8,0.5902926921844482
100,0.5625032660035625,0.004917237563769036,100,5,0.1,0.9,0.8,0.24837636947631836
101,0.5624911640526292,0.014894763825105864,300,7,0.1,0.9,0.8,0.9200809955596924
102,0.5624796716704239,0.004938017581163934,200,5,0.05,0.8,0.7,0.5602626800537109
103,0.5624404777892915,0.008222303189062452,300,5,0.05,0.7,0.8,0.9265281200408936
104,0.5624171137063665,0.005491790245003782,100,7,0.05,0.7,0.8,0.3108992099761963
105,0.56234799379528,0.010029861363785628,300,3,0.1,0.7,0.9,0.7042852878570557
106,0.562309380120608,0.011415622816813553,500,5,0.1,0.8,0.9,1.4746442317962647
107,0.5622907591788475,0.008622059130879156,300,7,0.1,0.8,0.9,1.5921621322631836
108,0.5621976268749506,0.0044954577392898295,200,5,0.05,0.9,0.7,0.8416805267333984
109,0.5621540191392118,0.007306750519362688,100,5,0.1,0.8,0.7,0.23225622177124022
110,0.5621324261476771,0.008976876016018093,100,5,0.1,0.8,0.9,0.26526384353637694
111,0.5621123278642488,0.006303671326851907,500,5,0.1,0.7,0.7,1.5657280921936034
112,0.5620920140509057,0.010904122954380289,500,5,0.1,0.9,0.8,1.138759469985962
113,0.5620460859548364,0.009101428856977479,200,7,0.1,0.7,0.8,0.7868075370788574
114,0.5620375839553478,0.010168904356604598,200,7,0.1,0.9,0.9,0.6211047649383545
115,0.5620312603646516,0.010739827990607125,500,3,0.05,0.7,0.8,1.1214797496795654
116,0.5620099198433345,0.010154481949113977,200,5,0.1,0.9,0.8,0.6305830001831054
117,0.5619706437932412,0.0071441476954093525,300,7,0.1,0.9,0.9,0.9503154754638672
118,0.5618571273528856,0.00602719888078388,100,5,0.1,0.9,0.7,0.2787281036376953
119,0.5618360584323294,0.007382210063461915,500,3,0.05,0.9,0.8,1.1214346885681152
120,0.5618143753989162,0.008311182279247264,300,3,0.1,0.9,0.8,0.7389888286590576
121,0.56180686174348,0.007860730426387236,500,3,0.05,0.8,0.7,0.9690229892730713
122,0.5617685769739029,0.009272159059254437,200,3,0.1,0.8,0.7,0.42157535552978515
123,0.5617677876404283,0.005347899698231243,100,7,0.1,0.8,0.9,0.33109869956970217
124,0.5617288381699782,0.007189459026899298,500,7,0.01,0.8,0.8,1.956421136856079
125,0.5617121327943295,0.0077902304231935015,500,3,0.05,0.9,0.9,0.8914380073547363
126,0.561630739263133,0.009617724882038955,300,3,0.1,0.9,0.9,0.5536013603210449
127,0.5615783366744297,0.004756230579790029,500,7,0.01,0.9,0.7,1.8114983558654785
128,0.5615365610294989,0.008883092787640719,300,5,0.1,0.7,0.7,0.96211256980896
129,0.5615226055825981,0.006187017415982012,200,5,0.1,0.7,0.7,0.4925515651702881
130,0.5615094058116735,0.007149215646380368,500,7,0.01,0.7,0.7,1.5603623390197754
131,0.5614946056846166,0.00821140774227098,300,3,0.1,0.7,0.8,0.7224850654602051
132,0.5614792359905618,0.008860664401343856,300,3,0.1,0.8,0.8,0.563605546951294
133,0.5614703599538426,0.00890471819413342,200,3,0.1,0.7,0.8,0.36536412239074706
134,0.5614235172582946,0.00517318431173064,100,5,0.1,0.7,0.8,0.2607892513275146
135,0.5614143786331814,0.005885211756416065,500,7,0.01,0.7,0.9,2.012812948226929
136,0.5614040917514338,0.00775539199178382,300,3,0.05,0.7,0.8,0.7343643188476563
137,0.5613161823336459,0.013314353047423953,500,7,0.05,0.8,0.8,2.1639331340789796
138,0.5613088623391482,0.008374595932307565,500,3,0.05,0.7,0.9,0.9311015605926514
139,0.561297228379712,0.006604728454102488,500,7,0.01,0.8,0.9,2.1007806777954103
140,0.5612802975104041,0.00722837990585412,100,7,0.05,0.8,0.7,0.34653434753417967
141,0.5611531174997664,0.008368118558741446,300,3,0.05,0.8,0.7,0.6987969398498535
142,0.5611439443395007,0.00815517833961978,200,3,0.1,0.7,0.9,0.37268943786621095
143,0.5611103232270223,0.004647889517256043,300,7,0.1,0.8,0.7,1.062769317626953
144,0.5610367975340008,0.00487445887811356,200,3,0.1,0.9,0.7,0.43796734809875487
145,0.5608634369976564,0.008119360598748666,200,5,0.05,0.7,0.8,0.4610945701599121
146,0.5608527897171245,0.008433630567004233,100,7,0.05,0.8,0.9,0.3239253044128418
147,0.5608298955055565,0.008038642375581238,300,7,0.01,0.9,0.7,1.0071091175079345
148,0.5607821872828042,0.004744605616850812,200,7,0.1,0.7,0.9,0.9370081424713135
149,0.5607206362209879,0.007610860593192092,300,3,0.05,0.8,0.8,0.5359584808349609
150,0.5606258765019237,0.0068824139431636995,200,3,0.1,0.9,0.9,0.4043313980102539
151,0.5605674993468149,0.008573671077699536,200,3,0.1,0.8,0.8,0.50198392868042
152,0.5604736852319787,0.006078761520954377,500,7,0.01,0.9,0.8,2.118442726135254
153,0.5604642534838554,0.009039956130613584,300,7,0.01,0.7,0.9,1.1848535060882568
154,0.560433037778715,0.005541037110192231,200,5,0.1,0.9,0.9,0.5319676399230957
155,0.5604092946000606,0.008474816001800145,100,7,0.05,0.7,0.9,0.32070627212524416
156,0.5603929824259197,0.009832089220009246,500,5,0.1,0.8,0.8,1.2734714984893798
157,0.5603638585084629,0.008351996241296497,200,3,0.1,0.9,0.8,0.4423719882965088
158,0.5603149818422339,0.0073129531875199575,500,7,0.01,0.8,0.7,2.250452470779419
159,0.560294130326936,0.009826367100916337,500,5,0.1,0.9,0.7,1.388259220123291
160,0.5602240315991054,0.007868248392202173,100,7,0.05,0.8,0.8,0.4085319995880127
161,0.5601895015756255,0.00833364466816786,300,3,0.05,0.7,0.9,0.5879505157470704
162,0.5601856409370063,0.007536729231290899,500,5,0.1,0.9,0.9,1.3573839664459229
