rank_test_score,mean_test_score,std_test_score,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,mean_fit_time
163,0.5600688066876417,0.0062946463446499215,500,7,0.1,0.9,0.7,1.859910774230957
164,0.5600573361877673,0.00903702999051683,500,7,0.1,0.7,0.8,1.652975368499756
165,0.5599936264854309,0.006496744982721659,500,3,0.05,0.9,0.7,1.7721286773681642
166,0.559978163923638,0.013862061117994023,300,7,0.1,0.8,0.8,1.6904980659484863
167,0.5599727048165397,0.005607144619516605,100,5,0.1,0.7,0.9,0.25678672790527346
168,0.5598917561609159,0.00815139290058627,500,5,0.01,0.7,0.7,1.1457693099975585
169,0.559889802564741,0.008245686853156974,100,5,0.05,0.7,0.7,0.24340291023254396
170,0.5598332875021651,0.006694694566325165,100,5,0.1,0.9,0.9,0.3650691986083984
171,0.5598119095069832,0.00723892300187497,300,7,0.01,0.8,0.7,0.9969331741333007
172,0.5597939943381475,0.007171527933208845,100,7,0.05,0.9,0.9,0.4187182426452637
173,0.5597255781893617,0.008495840500242078,100,3,0.1,0.7,0.8,0.19549622535705566
174,0.5596969591440915,0.005065401382376182,100,7,0.05,0.9,0.8,0.341079044342041
175,0.5596576307701916,0.011013747220118119,300,5,0.1,0.9,0.9,0.6810356616973877
176,0.5596388942748951,0.010194171998900834,100,3,0.1,0.7,0.9,0.19671778678894042
177,0.559635778241972,0.010117148130536607,100,5,0.1,0.8,0.8,0.29273672103881837
178,0.5595682174509534,0.00808337888564179,100,3,0.1,0.7,0.7,0.5274734020233154
179,0.5595273230650543,0.0072635216940673064,300,3,0.05,0.8,0.9,0.807321310043335
180,0.5594028299681997,0.0068727572792160185,500,3,0.05,0.7,0.7,1.4311107635498046
181,0.5593974655823223,0.009465794278021893,300,7,0.01,0.7,0.8,1.0334478855133056
182,0.5592675499012383,0.007848706035053667,300,7,0.01,0.8,0.8,1.7128776073455811
183,0.5592582576520737,0.006271558128066926,300,3,0.1,0.9,0.7,0.5862688541412353
184,0.5591983091904444,0.01004307935202533,200,7,0.01,0.7,0.7,0.6728252410888672
185,0.5591522939354598,0.00711045203331408,300,3,0.05,0.9,0.9,0.6916048526763916
186,0.5591082115329695,0.007264303496858623,500,7,0.1,0.8,0.7,1.6224033832550049
187,0.5590711338472364,0.008836898605637291,200,3,0.05,0.8,0.8,0.3702127456665039
188,0.5590550736879408,0.009987325579414013,200,3,0.05,0.8,0.7,0.581257963180542
189,0.559039419667804,0.009108773774685108,300,7,0.1,0.7,0.9,0.9223640441894532
190,0.55901640549698,0.005838154296764439,200,3,0.1,0.7,0.7,0.37468729019165037
191,0.558979843867114,0.007921253157946935,300,7,0.01,0.9,0.8,1.09963698387146
192,0.558947714591006,0.010457860689661442,100,5,0.05,0.7,0.9,0.33315677642822267
193,0.5589331252178475,0.007875726852020695,300,3,0.05,0.9,0.7,0.5149596691131592
194,0.5588976847879646,0.004047214904746587,100,5,0.1,0.7,0.7,0.2292694091796875
195,0.5588924880917242,0.009294022992059434,100,3,0.1,0.8,0.8,0.19245543479919433
196,0.5588225720939404,0.010301275174881618,100,5,0.05,0.9,0.9,0.2548196792602539
197,0.5588147034694135,0.009439162666823432,100,5,0.05,0.8,0.8,0.25873231887817383
198,0.5588139597208366,0.014827363206399966,300,7,0.1,0.7,0.8,0.9606925487518311
199,0.5587568191023019,0.008184291757872242,500,5,0.01,0.8,0.7,1.997950506210327
200,0.5587024611402311,0.007940235800906581,200,3,0.05,0.7,0.8,0.38063745498657225
201,0.5586748083983916,0.009611626816991728,100,3,0.1,0.8,0.9,0.22721357345581056
202,0.5586461960699299,0.006033382887748707,300,3,0.05,0.9,0.8,0.6306794166564942
203,0.558551681040114,0.007675570021930968,200,7,0.01,0.7,0.9,0.6861637115478516
204,0.5584859276417011,0.009632244413956754,100,3,0.1,0.9,0.9,0.20431618690490722
205,0.5584649197083684,0.008392394711689236,300,7,0.01,0.7,0.7,0.9737905025482178
206,0.5584589037947196,0.009309922880079818,500,7,0.1,0.8,0.8,1.9622309684753418
207,0.5583015744867295,0.010171485571405967,100,5,0.05,0.8,0.9,0.32053370475769044
208,0.5582863639640137,0.008695353241315503,300,7,0.01,0.9,0.9,1.2528564929962158
209,0.5582640107879762,0.010859062162289171,500,3,0.01,0.7,0.9,1.0615683555603028
210,0.5582321717354888,0.008511771171227735,200,3,0.05,0.9,0.7,0.4428369998931885
211,0.5581773259570951,0.006773430833444171,300,3,0.1,0.7,0.7,0.7266390800476075
212,0.5581732985178067,0.007930406345904483,300,7,0.01,0.8,0.9,1.0520535469055177
213,0.5581562838225838,0.009548150784952308,100,5,0.05,0.9,0.8,0.5083179473876953
214,0.5581305540385431,0.008134227480070793,500,7,0.1,0.9,0.8,1.4934195041656495
215,0.5581259966483387,0.008319395930844884,300,3,0.05,0.7,0.7,0.6424479484558105
216,0.5581083088278991,0.009036834950237813,500,5,0.01,0.9,0.9,1.4773460388183595
217,0.5581005927372784,0.007084794881421667,500,7,0.01,0.9,0.9,1.6449467182159423
218,0.5579188080879367,0.008042187862484219,200,7,0.01,0.9,0.7,0.7007864475250244
219,0.5578761593643,0.009260438447059415,200,3,0.05,0.7,0.7,0.40808782577514646
220,0.5578073451953193,0.00784015875735132,200,7,0.01,0.8,0.7,1.6979064464569091
221,0.5577423229913505,0.007058541197237699,500,5,0.01,0.7,0.9,1.1783906459808349
222,0.5576742041518221,0.009206910305861854,500,5,0.01,0.9,0.8,1.3119718074798583
223,0.5576309768349088,0.008035914691187678,100,3,0.1,0.8,0.7,0.19687013626098632
224,0.5576019577431552,0.009157441104491355,300,5,0.01,0.8,0.8,0.849573802947998
225,0.5575068770250388,0.008425943253500765,100,5,0.05,0.7,0.8,0.2676476001739502
226,0.5574779944276729,0.009032346538967817,100,5,0.05,0.8,0.7,0.25261902809143066
227,0.5573914403199487,0.007797348079133974,200,7,0.01,0.8,0.9,1.3450736999511719
228,0.5573748051928398,0.007869532376755188,200,3,0.05,0.7,0.9,0.3818624973297119
229,0.5573506979310194,0.00908039714212036,500,5,0.01,0.9,0.7,1.2665874481201171
230,0.5573480506735473,0.012433784081930098,500,3,0.01,0.7,0.8,1.0161599159240722
231,0.5572953176721667,0.008030550433636548,100,3,0.1,0.9,0.8,0.19044842720031738
232,0.5572869991455136,0.00844512503023945,200,7,0.01,0.8,0.8,0.6735993385314941
233,0.5572275915351279,0.00824176757412978,500,7,0.1,0.9,0.9,1.7801910400390626
234,0.5572136355911013,0.01262836948157078,500,3,0.01,0.7,0.7,1.2251914978027343
235,0.5571732429194693,0.011275292885257993,500,3,0.01,0.8,0.7,1.2400817394256591
236,0.5571114172089615,0.011786208933103327,500,3,0.01,0.9,0.7,0.9149893760681153
237,0.5570349436972959,0.008124701782139187,500,5,0.01,0.7,0.8,1.3384060859680176
238,0.5570012278452633,0.007938797709898493,200,3,0.05,0.8,0.9,0.6748336315155029
239,0.5568722549875165,0.010021187784883024,100,3,0.1,0.9,0.7,0.21924433708190919
240,0.5568193740147045,0.008604106585143736,500,5,0.01,0.8,0.8,1.2351836204528808
241,0.556808049143638,0.010512161555852441,100,3,0.05,0.7,0.7,0.20128731727600097
242,0.5568004541206384,0.007510393606483869,200,3,0.05,0.9,0.9,0.3798341751098633
243,0.5567371681598525,0.010459008112896613,100,7,0.01,0.7,0.7,0.3216958999633789
244,0.5565659070906023,0.009802069665196641,100,5,0.05,0.9,0.7,0.24703702926635743
245,0.5565637681941633,0.010670805274535624,100,3,0.05,0.9,0.7,0.21311521530151367
246,0.5565619988605018,0.006511379630541144,500,7,0.1,0.8,0.9,1.5556359767913819
247,0.5564852041911331,0.008068891001796495,200,7,0.01,0.9,0.8,0.9936181545257569
248,0.5563711052669669,0.009548238372814547,100,3,0.05,0.8,0.9,0.21909408569335936
249,0.5563278222304143,0.008182964946506062,200,7,0.01,0.7,0.8,0.872510290145874
250,0.5562852413437389,0.009961522801636438,100,7,0.01,0.8,0.7,0.5337190151214599
251,0.5562506205282739,0.009493230674283034,100,3,0.05,0.7,0.9,0.20122056007385253
252,0.55620925614931,0.011838911416345823,500,3,0.01,0.9,0.8,1.117813491821289
253,0.55619641784853,0.009261739957580043,300,5,0.01,0.7,0.7,0.7207245826721191
254,0.5560945040066405,0.00771190129257529,500,5,0.01,0.8,0.9,1.6396023750305175
255,0.5559728134851134,0.009343224326616962,100,3,0.05,0.8,0.7,0.2014543056488037
256,0.5558183696440812,0.010779773872356114,500,3,0.01,0.8,0.9,1.006203842163086
257,0.5557888015185368,0.011476883235097561,500,3,0.01,0.8,0.8,1.075500774383545
258,0.5555929865319738,0.007140840672022781,200,7,0.01,0.9,0.9,0.7440725803375244
259,0.5555581726677719,0.00821637477492898,300,5,0.01,0.7,0.8,0.8842055320739746
260,0.555518224968711,0.010099466622988915,300,5,0.01,0.9,0.7,0.7356162071228027
261,0.5554746620556662,0.0084073157185787,200,3,0.05,0.9,0.8,0.38911986351013184
262,0.5554330339856903,0.009500059538952997,300,5,0.01,0.8,0.7,0.7098485946655273
263,0.5553737728534018,0.009782482119559817,100,3,0.05,0.7,0.8,0.2266005039215088
264,0.5553432628794571,0.00902390959629836,300,5,0.01,0.7,0.9,0.7507595539093017
265,0.5552756089420294,0.0050115272888366395,500,7,0.1,0.7,0.9,1.6710607051849364
266,0.5552336166141097,0.010926430512916396,100,3,0.05,0.8,0.8,0.21203322410583497
267,0.5550944801887827,0.009871383019447054,100,3,0.05,0.9,0.9,0.2561190128326416
268,0.555019632685562,0.009763078481050052,100,3,0.05,0.9,0.8,0.2169037342071533
269,0.5549679385336266,0.008991731529039423,300,5,0.01,0.8,0.9,1.149049663543701
270,0.5546477695492966,0.010502062184774846,300,5,0.01,0.9,0.8,0.7182628631591796
271,0.5546416328231721,0.00831001038862938,100,7,0.01,0.7,0.9,0.33560781478881835
272,0.554497626756185,0.010335010528966787,500,3,0.01,0.9,0.9,0.9327318668365479
273,0.5544131283054288,0.01058277772383438,200,5,0.01,0.9,0.7,0.9987071514129638
274,0.5543197346572128,0.01094006697270789,200,5,0.01,0.8,0.8,0.635924243927002
275,0.554093368854877,0.010108407490115639,100,7,0.01,0.7,0.8,0.3714855670928955
276,0.553986333725822,0.00956674441919993,300,5,0.01,0.9,0.9,0.7860315322875977
277,0.5539839494721841,0.008879095036340693,200,5,0.01,0.7,0.9,0.48898820877075194
278,0.553884581484487,0.008813500143858169,100,7,0.01,0.8,0.8,0.4357165813446045
279,0.5535912505554073,0.008748242889789648,100,7,0.01,0.9,0.7,0.3387187957763672
280,0.5534512271237038,0.0096531996663762,100,7,0.01,0.8,0.9,0.35578603744506837
281,0.5530953307221822,0.009720231899535834,200,5,0.01,0.7,0.7,0.5886651992797851
282,0.552898730349679,0.009137749153200108,200,5,0.01,0.8,0.7,0.5157540321350098
283,0.55245046596664,0.007911914611068013,200,5,0.01,0.7,0.8,0.5671216487884522
284,0.552389808269089,0.007809950849128042,100,7,0.01,0.9,0.9,0.44922361373901365
285,0.5520713890026114,0.007503120907081206,100,7,0.01,0.9,0.8,0.35277538299560546
286,0.5519374097677443,0.011074119703835667,200,5,0.01,0.9,0.8,0.5278902530670166
287,0.5519189905316673,0.009367182429130629,200,5,0.01,0.8,0.9,0.8248186588287354
288,0.5510680898566178,0.011338202422783219,200,5,0.01,0.9,0.9,0.5067332744598388
289,0.5505804666044456,0.009629826672800304,100,5,0.01,0.7,0.9,0.3170815944671631
290,0.5504761628989078,0.011221880539554327,300,3,0.01,0.7,0.7,0.6541635990142822
291,0.5504535158539531,0.010246708011022662,100,5,0.01,0.7,0.7,0.30147714614868165
292,0.5503007427333274,0.01176471870637796,100,5,0.01,0.8,0.7,0.2547006130218506
293,0.5502522499181792,0.011323048585818394,300,3,0.01,0.9,0.7,0.6849758148193359
294,0.5501939034435503,0.009498459190023923,300,3,0.01,0.7,0.9,0.7498966217041015
295,0.5498757285959497,0.010532133016144021,100,5,0.01,0.7,0.8,0.3318485260009766
296,0.5498275580790825,0.009721059481820523,300,3,0.01,0.8,0.8,0.6604661464691162
297,0.5497067337693503,0.010575839299581289,300,3,0.01,0.9,0.8,0.6673792362213135
298,0.5495427432882253,0.01036699240154342,300,3,0.01,0.8,0.7,0.7961926460266113
299,0.549337574807936,0.009636377780510791,300,3,0.01,0.8,0.9,0.7690244197845459
300,0.5492015497401646,0.009531244710147161,100,5,0.01,0.8,0.9,0.38210906982421877
301,0.5490853936086388,0.010042393201059579,300,3,0.01,0.7,0.8,0.622158145904541
302,0.5490233272119793,0.012918288335229759,100,5,0.01,0.8,0.8,0.3114962100982666
303,0.5486403716471983,0.009886388354201933,100,5,0.01,0.9,0.7,0.360903263092041
304,0.5483210552066741,0.008992307978325375,300,3,0.01,0.9,0.9,0.5719219207763672
305,0.548172834962769,0.012092037298457871,100,5,0.01,0.9,0.8,0.28334760665893555
306,0.5479599424323962,0.010794453668984265,100,5,0.01,0.9,0.9,0.5009123802185058
307,0.5469210542692527,0.011749811848139287,200,3,0.01,0.8,0.7,0.5982666492462159
308,0.5468086799827739,0.00990561798861449,200,3,0.01,0.8,0.8,0.4083765983581543
309,0.5463012628465113,0.010066441624156531,200,3,0.01,0.9,0.7,0.48095316886901857
310,0.5462598421689666,0.009288790228866105,200,3,0.01,0.9,0.8,0.43627500534057617
311,0.5462332938798264,0.009236916389849774,200,3,0.01,0.7,0.8,0.4332695960998535
312,0.546013550683939,0.008454397034244375,200,3,0.01,0.8,0.9,0.4863261699676514
313,0.5459167401229268,0.011258129854667188,200,3,0.01,0.7,0.7,0.43109474182128904
314,0.5454256634790553,0.007802672614502552,200,3,0.01,0.9,0.9,0.3852237701416016
315,0.5446895829522693,0.009175853163881496,200,3,0.01,0.7,0.9,0.4954515933990479
316,0.535579153970252,0.01312100232148281,100,3,0.01,0.7,0.7,0.7169122219085693
317,0.5338299226015557,0.011735645806382566,100,3,0.01,0.9,0.7,0.23906230926513672
318,0.5334053533588463,0.011779879230509068,100,3,0.01,0.8,0.7,0.4641139030456543
319,0.5280749611452807,0.014211535322737463,100,3,0.01,0.7,0.9,0.23725519180297852
320,0.5280546162618657,0.013234199123561406,100,3,0.01,0.8,0.9,0.24590330123901366
321,0.5279947434614697,0.01409537566513075,100,3,0.01,0.8,0.8,0.20704684257507325
322,0.527603731104355,0.013815448408682558,100,3,0.01,0.7,0.8,0.2308196544647217
323,0.5266584872129949,0.012650053729786545,100,3,0.01,0.9,0.8,0.20933313369750978
324,0.5250521812930152,0.010892356356562256,100,3,0.01,0.9,0.9,0.28092041015625
